file_path,class_label,expected_text,transcription,wer,cer,word_count,char_count
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0001_window_kitchen_LAO.wav,39,a konyhába nyisd ki az ablakot , a konyhában is kölepahod ,0.8333333333333334,0.43333333333333335,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0001_window_livingroom_AOL.wav,39,nyisd ki az ablakot a nagyszobába , nisztik az ablakot a nagyszobában ,0.5,0.18181818181818182,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0001_window_livingroom_LAO.wav,39,a nagyszobába nyisd ki az ablakot , hát az a bában is kell abba a hod ,1.3333333333333333,0.6666666666666666,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0001_window_room_AOL.wav,39,nyisd ki az ablakot a szobába , és közöbb a valóta szobába ,0.8333333333333334,0.4827586206896552,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0001_window_room_LAO.wav,39,a szobába nyisd ki az ablakot , a szobában is köllapakod ,0.8333333333333334,0.3793103448275862,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0001_window_smallroom_AOL.wav,39,nyisd ki az ablakot a kisszobába , nézd ki az ablakot a két szobába ,0.5,0.1875,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0001_window_smallroom_LAO.wav,39,a kisszobába nyisd ki az ablakot , a kész a bápa nincs kázabb a hóac ,1.1666666666666667,0.625,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_bathroom_AOL.wav,39,kapcsold be a számítógépet a fürdőszobába , kapcsolt be a számítógéppel a főzomába ,0.5,0.1951219512195122,6,36
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_bathroom_LAO.wav,39,a fürdőszobába kapcsold be a számítógépet , a főzőszobával kapcsolatban szándogéppel ,0.8333333333333334,0.3902439024390244,6,36
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_corridor_AOL.wav,39,kapcsold be a számítógépet a folyosón , abszolút bár számít a gépet a felszólal ,0.8333333333333334,0.5135135135135135,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_corridor_LAO.wav,39,a folyosón kapcsold be a számítógépet , a fajasolom kapcsolatban szándalgépen ,0.8333333333333334,0.4594594594594595,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_kitchen_AOL.wav,39,kapcsold be a számítógépet a konyhába , abcsolodva a számítógépet a konyhába ,0.3333333333333333,0.16216216216216217,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_kitchen_LAO.wav,39,a konyhába kapcsold be a számítógépet , a konyhába kapcsolatban számzalgéppel ,0.6666666666666666,0.2702702702702703,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_kitchen_OAL.wav,39,a számítógépet kapcsold be a konyhába , a számítógépet kapcsolod be a konyhába ,0.16666666666666666,0.02702702702702703,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_livingroom_AOL.wav,39,kapcsold be a számítógépet a nagyszobába , aztán a továbba ,0.8333333333333334,0.775,6,35
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_livingroom_LAO.wav,39,a nagyszobába kapcsold be a számítógépet , az a szobába kapcsolódott de az államodó gép volt ,1.3333333333333333,0.525,6,35
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_room_AOL.wav,39,kapcsold be a számítógépet a szobába , a kapcsolatban számít a gépet a szobába ,0.6666666666666666,0.2777777777777778,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_room_LAO.wav,39,a szobába kapcsold be a számítógépet , a szobába kapcsolatban számzolgálják ,0.6666666666666666,0.3611111111111111,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_room_LOA.wav,39,a szobába a számítógépet kapcsold be , a szobába aztán mindenki éppet kapcsolta a zár ,1.0,0.5833333333333334,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_smallroom_AOL.wav,39,kapcsold be a számítógépet a kiszobába , kapcsolatban számítógépet a kiszabállal ,0.6666666666666666,0.23684210526315788,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_smallroom_LAO.wav,39,a kisszobába kapcsold be a számítógépet , a kézszobában kapcsolatban a számítógépen ,0.6666666666666666,0.20512820512820512,6,34
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_computer_smallroom_LOA.wav,39,a kisszobába a számítógépet kapcsold be , a készobával számítógépet kapcsoltál ,0.6666666666666666,0.23076923076923078,6,34
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_bathroom_AOL.wav,39,húzd be a függönyt a fürdőszobába , húzva függődj a vöröszobába ,0.8333333333333334,0.3939393939393939,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_bathroom_LAO.wav,39,a fürdőszobába húzd be a függönyt , a főnök szobába húzva főbeens ,0.8333333333333334,0.48484848484848486,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_corridor_AOL.wav,39,húzd be a függönyt a folyosón , 20 ban függő hogy te folyosol ,1.0,0.5862068965517241,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_corridor_LAO.wav,39,a folyosón húzd be a függönyt , a főszón húzba függönt ,0.8333333333333334,0.3448275862068966,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_kitchen_AOL.wav,39,húzd be a függönyt a konyhába , hozzáfőgönt a konyhába ,0.6666666666666666,0.3793103448275862,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_kitchen_LAO.wav,39,a konyhába húzd be a függönyt , a konyhába húzva függönt ,0.6666666666666666,0.20689655172413793,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_livingroom_AOL.wav,39,húzd be a függönyt a nagyszobába , húzból függőnk az atavába ,1.0,0.5,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_livingroom_LAO.wav,39,a nagyszobába húzd be a függönyt , a nőcobába húzva függönt ,0.8333333333333334,0.34375,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_room_AOL.wav,39,húzd be a függönyt a szobába , húzba a függőnk a szobába ,0.5,0.21428571428571427,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_room_LAO.wav,39,a szobába húzd be a függönyt , az habába húzva föld ,1.0,0.5357142857142857,6,23
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_smallroom_AOL.wav,39,húzd be a függönyt a kisszobába , húzva a figőnök készobába ,0.8333333333333334,0.41935483870967744,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_curtain_smallroom_LAO.wav,39,a kisszobába húzd be a függönyt , a kész szobába hozva fölönt ,0.8333333333333334,0.41935483870967744,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_dishwasher_kitchen_AOL.wav,39,kapcsold be a mosogatógépet a konyhába , kapcsolatban most fogatok épp ezekonnyába ,1.0,0.47368421052631576,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_dishwasher_kitchen_LAO.wav,39,a konyhába kapcsold be a mosogatógépet , a konyhával kapcsolatban most soha lógi a pát ,1.0,0.47368421052631576,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_bathroom_AOL.wav,39,zárd be az ajtót a fürdőszobába , zeld be az ajtót a főről szabályba ,0.5,0.2903225806451613,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_bathroom_LAO.wav,39,a fürdőszobába zárd be az ajtót , a földös szobába szállt az ajtaut ,0.6666666666666666,0.41935483870967744,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_corridor_AOL.wav,39,zárd be az ajtót a folyosón , tehát az ajtót a főszón ,0.5,0.4444444444444444,6,22
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_corridor_LAO.wav,39,a folyosón zárd be az ajtót , a folyamatos vonzátba zajlódó ,0.8333333333333334,0.6296296296296297,6,22
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_kitchen_AOL.wav,39,zárd be az ajtót a konyhába , zártban zajtott a konyhába ,0.6666666666666666,0.2962962962962963,6,22
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_kitchen_LAO.wav,39,a konyhába zárd be az ajtót , a konyhába szállt az által ,0.5,0.37037037037037035,6,22
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_livingroom_AOL.wav,39,zárd be az ajtót a nagyszobába , szeretném az ajtót otthon nagy tovább ,0.8333333333333334,0.5666666666666667,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_livingroom_LAO.wav,39,a nagyszobába zárd be az ajtót , a nászobában szárt fel az ajtót ,0.5,0.26666666666666666,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_room_AOL.wav,39,zárd be az ajtót a szobába , ez átbazalt ott a szobába ,0.6666666666666666,0.46153846153846156,6,21
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_room_LAO.wav,39,a szobába zárd be az ajtót , a szobában zártban zajtolt ,0.8333333333333334,0.34615384615384615,6,21
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_smallroom_AOL.wav,39,zárd be az ajtót a kisszobába , az elvazadót a kív szobába ,0.8333333333333334,0.4482758620689655,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_door_smallroom_LAO.wav,39,a kisszobába zárd be az ajtót , aki szobába zárt be a zajtaót ,0.8333333333333334,0.20689655172413793,6,24
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_bathroom_AOL.wav,39,kapcsold be a ventilátort a fürdőszobába , kacsotban wendy átvolt a fürdőszobába ,0.6666666666666666,0.325,6,35
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_bathroom_LAO.wav,39,a fürdőszobába kapcsold be a ventilátort , a földről szobába kapcsolatban a ventilátor ,0.6666666666666666,0.25,6,35
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_corridor_AOL.wav,39,kapcsold be a ventilátort a folyosón , kapcsolod be a ventilátort a felsőon ,0.3333333333333333,0.16666666666666666,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_corridor_LAO.wav,39,a folyosón kapcsold be a ventilátort , a fajoson kapcsolatban a bendi lázolt ,0.8333333333333334,0.3611111111111111,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_kitchen_AOL.wav,39,kapcsold be a ventilátort a konyhába , kapcsolatban vendíláltad a konyhába ,0.6666666666666666,0.3055555555555556,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_kitchen_LAO.wav,39,a konyhába kapcsold be a ventilátort , konyhába kapcsolt be a ventilátor ,0.5,0.1111111111111111,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_livingroom_AOL.wav,39,kapcsold be a ventilátort a nagyszobába , kapcsolatban a vendirától a nagy továbbal ,0.8333333333333334,0.358974358974359,6,34
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_livingroom_LAO.wav,39,a nagyszobába kapcsold be a ventilátort , a nagy továbbak kapcsolatban a bennirától ,0.6666666666666666,0.38461538461538464,6,34
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_room_AOL.wav,39,kapcsold be a ventilátort a szobába , kapcsolatban bendi látott a továbbal ,0.8333333333333334,0.4,6,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_room_LAO.wav,39,a szobába kapcsold be a ventilátort , a szomába kapcsolatban megjelent ,0.8333333333333334,0.4,6,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_smallroom_AOL.wav,39,kapcsold be a ventilátort a kisszobába , kapcsolatban bendi láthat a kész szobába ,1.0,0.34210526315789475,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_fan_smallroom_LAO.wav,39,a kisszobába kapcsold be a ventilátort , a két szobában kapcsolódva a pendulátor ,0.6666666666666666,0.3157894736842105,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_bathroom_AOL.wav,39,kapcsold be a fűtést a fürdőszobába , kapcsolva a fűtést a fűrőszobába ,0.5,0.17142857142857143,6,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_bathroom_LAO.wav,39,a fürdőszobába kapcsold be a fűtést , a fürdőszobába kapcsolatban a fürdést ,0.5,0.2,6,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_corridor_AOL.wav,39,kapcsold be a fűtést a folyosón , kapcsolatban a fűtést a fősoron ,0.5,0.2903225806451613,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_corridor_LAO.wav,39,a folyosón kapcsold be a fűtés , a folyosónk a csodalmi fény ,0.8333333333333334,0.43333333333333335,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_kitchen_AOL.wav,39,kapcsold be a fűtést a konyhába , kapcsolatban a főtét ronyhával ,0.8333333333333334,0.3548387096774194,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_kitchen_LAO.wav,39,a konyhába kapcsold be a fűtést , akkora nyárba kapcsolt bármi tesz ,1.0,0.4838709677419355,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_livingroom_AOL.wav,39,kapcsold be a fűtést a nagyszobába , köszönöm a főtét szóval családok ,0.8333333333333334,0.7058823529411765,6,29
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_livingroom_LAO.wav,39,a nagyszobába kapcsold be a fűtés , az át szobába kapjad már fűtést ,1.0,0.42424242424242425,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_room_AOL.wav,39,kapcsold be a fűtést a szobába , kapcsolod be a fűtést a szobába ,0.16666666666666666,0.03333333333333333,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_room_LAO.wav,39,a szobába kapcsold be a fűtést , a szobába kapcsolatban a fűtést ,0.3333333333333333,0.13333333333333333,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_smallroom_AOL.wav,39,kapcsold be a fűtést a kisszobába , kapcsolatban a főtér is a kézszobában ,0.8333333333333334,0.36363636363636365,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_heating_smallroom_LAO.wav,39,a kisszobába kapcsold be a fűtést , a két szobába kapcsolatban a fűtés ,0.6666666666666666,0.24242424242424243,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_kettle_kitchen_AOL.wav,39,kapcsold be a vízforralót a konyhába , kapcsolatban visszavaró tehogy hápa ,1.0,0.5277777777777778,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_kettle_kitchen_LAO.wav,39,a konyhába kapcsold be a vízforralót , a gondhába kapcsolatban is forraló ,0.8333333333333334,0.3055555555555556,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_kettle_kitchen_LOA.wav,39,a konyhába a vízforralót kapcsold be , a gónyhába a bízfúrnak lózkapzott ,0.6666666666666666,0.4444444444444444,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_NULL_NULL_A.wav,39,hívd fel a lányomat , hí te fel lányoma ,1.0,0.3157894736842105,4,16
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_bathroom_AOL.wav,39,kapcsold be a rádiót a fürdőszobába , kapcsolatban rád jött a főnő szavába ,1.0,0.42857142857142855,6,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_bathroom_LAO.wav,39,a fürdőszobába kapcsold be a rádiót , a füldőszobávó kapcsolatban rádióhoz ,0.8333333333333334,0.3142857142857143,6,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_corridor_AOL.wav,39,kapcsold be a rádiót a folyosón , kapcsolatban a rádió tavalyoson ,0.8333333333333334,0.3225806451612903,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_corridor_LAO.wav,39,a folyosón kapcsold be a rádiót , a földös fon kapcsolatban ráadió ,0.8333333333333334,0.41935483870967744,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_kitchen_AOL.wav,39,kapcsold be a rádiót a konyhába , kapcsolatbel rádióta konyhába ,0.8333333333333334,0.16129032258064516,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_kitchen_LAO.wav,39,a konyhába kapcsold be a rádiót , golyó kapcsolatban ráadjult ,1.0,0.5483870967741935,6,26
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_livingroom_AOL.wav,39,kapcsold be a rádiót a nagyszobába , köszönöm hogy megnéztétek ,1.0,0.8235294117647058,6,29
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_livingroom_LAO.wav,39,a nagyszobába kapcsold be a rádiót , na szóval bármilyen kapcsolatban rád jól ,1.0,0.6764705882352942,6,29
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_room_AOL.wav,39,kapcsold be a rádiót a szobába , kapcsolatban ráadjátok az omával ,1.0,0.5,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_room_LAO.wav,39,a szobába kapcsold be a rádiót , a szobában kapcsolódva a rádiót ,0.5,0.16666666666666666,6,25
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_smallroom_AOL.wav,39,kapcsold be a rádiót a kisszobába , kapszatban rádióltak ki szobába ,1.0,0.36363636363636365,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_radio_smallroom_LAO.wav,39,a kisszobába kapcsold be a rádiót , a készobámban kapcsolatban rádióz ,0.8333333333333334,0.30303030303030304,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_stove_kitchen_AOL.wav,39,kapcsold be a gáztűzhelyt a konyhába , kapcsolatban gázhőz helytek anyhára ,1.0,0.3611111111111111,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_stove_kitchen_LAO.wav,39,a konyhába kapcsold be a gáztűzhelyt , a konyhába kapcsolódva a gászőszhegy ,0.5,0.25,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_toaster_kitchen_AOL.wav,39,kapcsold be a kenyérpirítót a konyhába , kapcsolatban kell jeppi létre a konyhába ,0.6666666666666666,0.42105263157894735,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_toaster_kitchen_LAO.wav,39,a konyhába kapcsold be a kenyérpirítót , konyhába kapcsolt bárkányai pillanatok ,0.8333333333333334,0.47368421052631576,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_bathroom_AOL.wav,39,kapcsold be a porszívót a fürdőszobába , kapsadva a porciai voltak józsef szobába ,1.0,0.5789473684210527,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_bathroom_LAO.wav,39,a fürdőszobába kapcsold be a porszívót , a vördöszobában kapcsolatban a partjé volt ,0.8333333333333334,0.39473684210526316,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_corridor_AOL.wav,39,kapcsold be a porszívót a folyosón , kapcsolódó a porci volt a főzés volna ,1.0,0.5294117647058824,6,29
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_corridor_LAO.wav,39,a folyosón kapcsold be a porszívót , a folyosóban kapcsolatban kválszik volt,0.8333333333333334,0.47058823529411764,6,29
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_kitchen_AOL.wav,39,kapcsold be a porszívót a konyhába , kapcsolatban polfi volt a konyhápa ,0.8333333333333334,0.35294117647058826,6,29
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_kitchen_LAO.wav,39,a konyhába kapcsold be a porszívót , a konyhába kapcsolatban pár szébor ,0.6666666666666666,0.3235294117647059,6,29
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_livingroom_AOL.wav,39,kapcsold be a porszívót a nagyszobába , kapcsolatban a porti volt oda a szobában ,1.0,0.40540540540540543,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_livingroom_LAO.wav,39,a nagyszobába kapcsold be a porszívót , az összobában kapcsolatban falszi volt ,1.0,0.4864864864864865,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_room_AOL.wav,39,kapcsold be a porszívót a szobába , kapcsolatban a porci volt a szobában ,0.8333333333333334,0.30303030303030304,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_room_LAO.wav,39,a szobába kapcsold be a porszívót , a szavával kapcsolatban kvacé volt ,0.8333333333333334,0.5151515151515151,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_smallroom_AOL.wav,39,kapcsold be a porszívót a kisszobába , kapcsolódva a polcél volt a kész szobában ,1.0,0.4166666666666667,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_vacuum_smallroom_LAO.wav,39,a kisszobába kapcsold be a porszívót , a kész szobába kapcsolatban valószínű volt ,0.8333333333333334,0.4722222222222222,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_washing machine_bathroom_AOL.wav,39,kapcsold be hatvan fokon a mosógépet a fürdőszobába , kapcsolt be 60 volt volna mosógépett a fülőszobába ,0.75,0.27450980392156865,8,44
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_0010_washing machine_bathroom_LAO.wav,39,a fürdőszobába kapcsold be a mosógépet hatvan fokon , a fürdőszobában kapcsolatban mosó gépet 60 fokban ,0.875,0.29411764705882354,8,44
